/data/htw/anaconda3/envs/vip/lib/python3.9/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment HalfCheetah-v2 is out of date. You should consider upgrading to version `v4`.[0m
  logger.deprecation(
/data/htw/anaconda3/envs/vip/lib/python3.9/site-packages/gymnasium/envs/mujoco/mujoco_env.py:211: DeprecationWarning: [33mWARN: This version of the mujoco environments depends on the mujoco-py bindings, which are no longer maintained and may stop working. Please upgrade to the v4 versions of the environments (which depend on the mujoco python bindings instead), unless you are trying to precisely replicate previous works).[0m
  logger.deprecation(
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    iterations           | 2          |
|    time_elapsed         | 4          |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.06548485 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.044     |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 126        |
|    n_updates            | 4060       |
|    policy_gradient_loss | -0.0306    |
|    std                  | 0.246      |
|    value_loss           | 179        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.38e+03    |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.026919326 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0348     |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 127         |
|    n_updates            | 4070        |
|    policy_gradient_loss | -0.0319     |
|    std                  | 0.246       |
|    value_loss           | 450         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.53e+03   |
| time/                   |            |
|    fps                  | 882        |
|    iterations           | 4          |
|    time_elapsed         | 9          |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.06350437 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0152    |
|    explained_variance   | 0.581      |
|    learning_rate        | 0.0003     |
|    loss                 | 31.7       |
|    n_updates            | 4080       |
|    policy_gradient_loss | -0.0434    |
|    std                  | 0.244      |
|    value_loss           | 110        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.42e+03   |
| time/                   |            |
|    fps                  | 865        |
|    iterations           | 5          |
|    time_elapsed         | 11         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.07625026 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.000109   |
|    explained_variance   | 0.626      |
|    learning_rate        | 0.0003     |
|    loss                 | 60.1       |
|    n_updates            | 4090       |
|    policy_gradient_loss | -0.0401    |
|    std                  | 0.244      |
|    value_loss           | 95         |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 1.84e+03 |
| time/              |          |
|    fps             | 1238     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.89e+03    |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.046533503 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0497      |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.8        |
|    n_updates            | 4110        |
|    policy_gradient_loss | -0.0324     |
|    std                  | 0.242       |
|    value_loss           | 197         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.5e+03     |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.049778096 |
|    clip_fraction        | 0.447       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.079       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 92.2        |
|    n_updates            | 4120        |
|    policy_gradient_loss | -0.0355     |
|    std                  | 0.241       |
|    value_loss           | 236         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.59e+03   |
| time/                   |            |
|    fps                  | 880        |
|    iterations           | 4          |
|    time_elapsed         | 9          |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.11468128 |
|    clip_fraction        | 0.625      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0559     |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | 21         |
|    n_updates            | 4130       |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.242      |
|    value_loss           | 70.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.64e+03    |
| time/                   |             |
|    fps                  | 863         |
|    iterations           | 5           |
|    time_elapsed         | 11          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.058589526 |
|    clip_fraction        | 0.449       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0653      |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.5        |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.0371     |
|    std                  | 0.241       |
|    value_loss           | 128         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 740      |
| time/              |          |
|    fps             | 1234     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.35e+03   |
| time/                   |            |
|    fps                  | 971        |
|    iterations           | 2          |
|    time_elapsed         | 4          |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.06805886 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.119      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 155        |
|    n_updates            | 4160       |
|    policy_gradient_loss | -0.0363    |
|    std                  | 0.239      |
|    value_loss           | 176        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.51e+03   |
| time/                   |            |
|    fps                  | 907        |
|    iterations           | 3          |
|    time_elapsed         | 6          |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.07782537 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.125      |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.0003     |
|    loss                 | 37.1       |
|    n_updates            | 4170       |
|    policy_gradient_loss | -0.0436    |
|    std                  | 0.238      |
|    value_loss           | 114        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.63e+03    |
| time/                   |             |
|    fps                  | 877         |
|    iterations           | 4           |
|    time_elapsed         | 9           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.089975566 |
|    clip_fraction        | 0.542       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.131       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.5        |
|    n_updates            | 4180        |
|    policy_gradient_loss | -0.0332     |
|    std                  | 0.238       |
|    value_loss           | 92.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.68e+03   |
| time/                   |            |
|    fps                  | 861        |
|    iterations           | 5          |
|    time_elapsed         | 11         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.08998449 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.143      |
|    explained_variance   | 0.62       |
|    learning_rate        | 0.0003     |
|    loss                 | 50.1       |
|    n_updates            | 4190       |
|    policy_gradient_loss | -0.0331    |
|    std                  | 0.238      |
|    value_loss           | 92.5       |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 918      |
| time/              |          |
|    fps             | 1240     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.44e+03   |
| time/                   |            |
|    fps                  | 975        |
|    iterations           | 2          |
|    time_elapsed         | 4          |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.13352287 |
|    clip_fraction        | 0.602      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.175      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.2       |
|    n_updates            | 4210       |
|    policy_gradient_loss | -0.024     |
|    std                  | 0.236      |
|    value_loss           | 148        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 1.65e+03  |
| time/                   |           |
|    fps                  | 911       |
|    iterations           | 3         |
|    time_elapsed         | 6         |
|    total_timesteps      | 6144      |
| train/                  |           |
|    approx_kl            | 0.0384103 |
|    clip_fraction        | 0.373     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.181     |
|    explained_variance   | 0.511     |
|    learning_rate        | 0.0003    |
|    loss                 | 113       |
|    n_updates            | 4220      |
|    policy_gradient_loss | -0.0306   |
|    std                  | 0.236     |
|    value_loss           | 232       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.73e+03    |
| time/                   |             |
|    fps                  | 881         |
|    iterations           | 4           |
|    time_elapsed         | 9           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.099877805 |
|    clip_fraction        | 0.539       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.195       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.3        |
|    n_updates            | 4230        |
|    policy_gradient_loss | -0.0451     |
|    std                  | 0.235       |
|    value_loss           | 81.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.51e+03   |
| time/                   |            |
|    fps                  | 865        |
|    iterations           | 5          |
|    time_elapsed         | 11         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.07387397 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.213      |
|    explained_variance   | 0.635      |
|    learning_rate        | 0.0003     |
|    loss                 | 38.2       |
|    n_updates            | 4240       |
|    policy_gradient_loss | -0.0403    |
|    std                  | 0.235      |
|    value_loss           | 98.4       |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 1.28e+03 |
| time/              |          |
|    fps             | 1246     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.61e+03   |
| time/                   |            |
|    fps                  | 980        |
|    iterations           | 2          |
|    time_elapsed         | 4          |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.09887608 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.255      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 275        |
|    n_updates            | 4260       |
|    policy_gradient_loss | -0.0264    |
|    std                  | 0.233      |
|    value_loss           | 186        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.39e+03    |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.053802885 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.27        |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 81.5        |
|    n_updates            | 4270        |
|    policy_gradient_loss | -0.0389     |
|    std                  | 0.233       |
|    value_loss           | 209         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.53e+03   |
| time/                   |            |
|    fps                  | 886        |
|    iterations           | 4          |
|    time_elapsed         | 9          |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.13556975 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.28       |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | 43.4       |
|    n_updates            | 4280       |
|    policy_gradient_loss | -0.033     |
|    std                  | 0.232      |
|    value_loss           | 97.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.63e+03    |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 5           |
|    time_elapsed         | 11          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.075238645 |
|    clip_fraction        | 0.529       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.316       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 77.6        |
|    n_updates            | 4290        |
|    policy_gradient_loss | -0.0304     |
|    std                  | 0.23        |
|    value_loss           | 108         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 867      |
| time/              |          |
|    fps             | 1238     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.36e+03   |
| time/                   |            |
|    fps                  | 971        |
|    iterations           | 2          |
|    time_elapsed         | 4          |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.12456955 |
|    clip_fraction        | 0.604      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.379      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.8       |
|    n_updates            | 4310       |
|    policy_gradient_loss | -0.0227    |
|    std                  | 0.228      |
|    value_loss           | 159        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.55e+03    |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.052796263 |
|    clip_fraction        | 0.464       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.391       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 88.3        |
|    n_updates            | 4320        |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.228       |
|    value_loss           | 249         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.4e+03    |
| time/                   |            |
|    fps                  | 877        |
|    iterations           | 4          |
|    time_elapsed         | 9          |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.06403465 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.398      |
|    explained_variance   | 0.521      |
|    learning_rate        | 0.0003     |
|    loss                 | 58         |
|    n_updates            | 4330       |
|    policy_gradient_loss | -0.0412    |
|    std                  | 0.227      |
|    value_loss           | 128        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.53e+03   |
| time/                   |            |
|    fps                  | 860        |
|    iterations           | 5          |
|    time_elapsed         | 11         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.12871581 |
|    clip_fraction        | 0.625      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.38       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.99       |
|    n_updates            | 4340       |
|    policy_gradient_loss | -0.0241    |
|    std                  | 0.228      |
|    value_loss           | 56         |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 1.95e+03 |
| time/              |          |
|    fps             | 1245     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 2.01e+03   |
| time/                   |            |
|    fps                  | 975        |
|    iterations           | 2          |
|    time_elapsed         | 4          |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.09682752 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.405      |
|    explained_variance   | 0.614      |
|    learning_rate        | 0.0003     |
|    loss                 | 46.7       |
|    n_updates            | 4360       |
|    policy_gradient_loss | -0.0481    |
|    std                  | 0.227      |
|    value_loss           | 87.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 2e+03      |
| time/                   |            |
|    fps                  | 910        |
|    iterations           | 3          |
|    time_elapsed         | 6          |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.06874109 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.439      |
|    explained_variance   | 0.628      |
|    learning_rate        | 0.0003     |
|    loss                 | 42.1       |
|    n_updates            | 4370       |
|    policy_gradient_loss | -0.0495    |
|    std                  | 0.225      |
|    value_loss           | 90.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.9e+03    |
| time/                   |            |
|    fps                  | 880        |
|    iterations           | 4          |
|    time_elapsed         | 9          |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.09825452 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.451      |
|    explained_variance   | 0.611      |
|    learning_rate        | 0.0003     |
|    loss                 | 24.6       |
|    n_updates            | 4380       |
|    policy_gradient_loss | -0.04      |
|    std                  | 0.225      |
|    value_loss           | 71.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.96e+03    |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 5           |
|    time_elapsed         | 11          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.060241427 |
|    clip_fraction        | 0.454       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.453       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 58.8        |
|    n_updates            | 4390        |
|    policy_gradient_loss | -0.0371     |
|    std                  | 0.225       |
|    value_loss           | 201         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 1.83e+03 |
| time/              |          |
|    fps             | 1250     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.33e+03   |
| time/                   |            |
|    fps                  | 981        |
|    iterations           | 2          |
|    time_elapsed         | 4          |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.06630282 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.503      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 45.4       |
|    n_updates            | 4410       |
|    policy_gradient_loss | -0.0358    |
|    std                  | 0.223      |
|    value_loss           | 200        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.59e+03    |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.082555905 |
|    clip_fraction        | 0.477       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.523       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 57.5        |
|    n_updates            | 4420        |
|    policy_gradient_loss | -0.0318     |
|    std                  | 0.223       |
|    value_loss           | 122         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.7e+03    |
| time/                   |            |
|    fps                  | 886        |
|    iterations           | 4          |
|    time_elapsed         | 9          |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.08088409 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.529      |
|    explained_variance   | 0.587      |
|    learning_rate        | 0.0003     |
|    loss                 | 31.9       |
|    n_updates            | 4430       |
|    policy_gradient_loss | -0.0344    |
|    std                  | 0.222      |
|    value_loss           | 104        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 5           |
|    time_elapsed         | 11          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.082377926 |
|    clip_fraction        | 0.519       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.538       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.4        |
|    n_updates            | 4440        |
|    policy_gradient_loss | -0.0427     |
|    std                  | 0.221       |
|    value_loss           | 105         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 1.3e+03  |
| time/              |          |
|    fps             | 1251     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 964        |
| time/                   |            |
|    fps                  | 978        |
|    iterations           | 2          |
|    time_elapsed         | 4          |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.03288327 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.576      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 362        |
|    n_updates            | 4460       |
|    policy_gradient_loss | -0.0365    |
|    std                  | 0.221      |
|    value_loss           | 459        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.07e+03   |
| time/                   |            |
|    fps                  | 914        |
|    iterations           | 3          |
|    time_elapsed         | 6          |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.07479552 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.579      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 61.4       |
|    n_updates            | 4470       |
|    policy_gradient_loss | -0.0237    |
|    std                  | 0.221      |
|    value_loss           | 240        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.17e+03   |
| time/                   |            |
|    fps                  | 882        |
|    iterations           | 4          |
|    time_elapsed         | 9          |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.13900083 |
|    clip_fraction        | 0.597      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.593      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 22.3       |
|    n_updates            | 4480       |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.22       |
|    value_loss           | 213        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.29e+03   |
| time/                   |            |
|    fps                  | 864        |
|    iterations           | 5          |
|    time_elapsed         | 11         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.06839959 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.597      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 89.8       |
|    n_updates            | 4490       |
|    policy_gradient_loss | -0.0243    |
|    std                  | 0.22       |
|    value_loss           | 291        |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 1.82e+03 |
| time/              |          |
|    fps             | 1249     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.93e+03   |
| time/                   |            |
|    fps                  | 981        |
|    iterations           | 2          |
|    time_elapsed         | 4          |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.09410069 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.574      |
|    explained_variance   | 0.547      |
|    learning_rate        | 0.0003     |
|    loss                 | 45.4       |
|    n_updates            | 4510       |
|    policy_gradient_loss | -0.0406    |
|    std                  | 0.221      |
|    value_loss           | 103        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.87e+03   |
| time/                   |            |
|    fps                  | 916        |
|    iterations           | 3          |
|    time_elapsed         | 6          |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.08624859 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.57       |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.0003     |
|    loss                 | 29.4       |
|    n_updates            | 4520       |
|    policy_gradient_loss | -0.0343    |
|    std                  | 0.221      |
|    value_loss           | 85.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.68e+03   |
| time/                   |            |
|    fps                  | 884        |
|    iterations           | 4          |
|    time_elapsed         | 9          |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.07649641 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.582      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | 31.4       |
|    n_updates            | 4530       |
|    policy_gradient_loss | -0.0233    |
|    std                  | 0.22       |
|    value_loss           | 203        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.7e+03    |
| time/                   |            |
|    fps                  | 866        |
|    iterations           | 5          |
|    time_elapsed         | 11         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.06594566 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.591      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 137        |
|    n_updates            | 4540       |
|    policy_gradient_loss | -0.0316    |
|    std                  | 0.22       |
|    value_loss           | 247        |
----------------------------------------
---------------------------------
| rollout/           |          |
